IDENTITY
_[1,1],_[1,2],_[1,3],
_[2,1],_[2,2],_[2,3],
_[3,1],_[3,2],_[3,3] 
C|1|6|29,10
C|1|-2|28,11
C|1|-6|26,13
C|1|-4|25,14
C|1|-1|24,15
C|1|-2|23,16
C|1|-2|22,17
C|1|-2|21,18
C|1|1|19,20
C|1|-6|18,21
C|1|-5|17,22
C|1|3|16,23
C|1|-3|15,24
C|1|-4|14,25
C|1|5|13,26
C|1|1|12,27
C|1|1|11,28
C|1|6|10,29
C|1|5|9,30
C|1|-5|8,31
C|1|2|7,32
C|1|-4|6,33
C|1|-6|5,34
C|1|4|29,9
C|1|-3|28,10
C|1|1|27,11
C|1|1|26,12
C|1|-3|25,13
C|1|2|24,14
C|1|1|23,15
C|1|3|22,16
C|1|-2|21,17
C|1|-2|19,19
C|1|5|18,20
C|1|-2|17,21
C|1|1|16,22
C|1|1|15,23
C|1|3|14,24
C|1|-1|13,25
C|1|-6|12,26
C|1|-4|11,27
C|1|1|10,28
C|1|6|9,29
C|1|1|8,30
C|1|2|7,31
C|1|4|6,32
C|1|-4|5,33
C|1|5|4,34
C|1|-6|29,8
C|1|3|28,9
C|1|5|27,10
C|1|-2|26,11
C|1|6|25,12
C|1|-3|24,13
C|1|-3|23,14
C|1|1|22,15
C|1|2|21,16
C|1|-6|20,17
C|1|-2|19,18
C|1|2|17,20
C|1|-5|16,21
C|1|2|15,22
C|1|5|14,23
C|1|1|13,24
C|1|-4|12,25
C|1|1|10,27
C|1|6|9,28
C|1|3|8,29
C|1|-5|7,30
C|1|-6|6,31
C|1|6|5,32
C|1|4|4,33
C|1|6|3,34
C|1|1|29,7
C|1|5|28,8
C|1|-5|27,9
C|1|1|26,10
C|1|5|25,11
C|1|-6|24,12
C|1|-5|23,13
C|1|-4|22,14
C|1|5|21,15
C|1|-3|20,16
C|1|-2|19,17
C|1|4|18,18
C|1|5|17,19
C|1|-6|16,20
C|1|-5|15,21
C|1|5|14,22
C|1|-5|13,23
C|1|3|12,24
C|1|4|11,25
C|1|-4|10,26
C|1|4|9,27
C|1|-2|8,28
C|1|2|6,30
C|1|2|5,31
C|1|-6|4,32
C|1|-5|3,33
C|1|-2|2,34
C|1|5|29,6
C|1|-2|28,7
C|1|-4|27,8
C|1|-6|26,9
C|1|2|25,10
C|1|4|24,11
C|1|5|23,12
C|1|-5|22,13
C|1|-6|21,14
C|1|1|20,15
C|1|-1|19,16
C|1|-2|18,17
C|1|-6|17,18
C|1|5|16,19
C|1|5|15,20
C|1|2|14,21
C|1|1|13,22
C|1|-2|12,23
C|1|3|11,24
C|1|-3|10,25
C|1|-3|9,26
C|1|3|8,27
C|1|-2|7,28
C|1|2|6,29
C|1|-2|5,30
C|1|3|4,31
C|1|-3|3,32
C|1|3|2,33
C|1|6|1,34
C|1|3|29,5
C|1|4|28,6
C|1|1|27,7
C|1|4|26,8
C|1|5|25,9
C|1|4|24,10
C|1|3|23,11
C|1|4|22,12
C|1|6|21,13
C|1|3|20,14
C|1|-5|19,15
C|1|4|18,16
C|1|-5|17,17
C|1|-3|16,18
C|1|-1|15,19
C|1|-2|14,20
C|1|3|13,21
C|1|-3|12,22
C|1|-3|11,23
C|1|-1|10,24
C|1|6|9,25
C|1|1|8,26
C|1|5|7,27
C|1|-1|6,28
C|1|5|4,30
C|1|2|3,31
C|1|2|2,32
C|1|-3|1,33
C|1|2|0,34
C|1|-3|29,4
C|1|-3|28,5
C|1|4|27,6
C|1|4|26,7
C|1|-3|25,8
C|1|-6|23,10
C|1|-2|21,12
C|1|-1|20,13
C|1|-2|19,14
C|1|-5|18,15
C|1|-6|17,16
C|1|5|16,17
C|1|-1|15,18
C|1|1|14,19
C|1|5|13,20
C|1|-3|12,21
C|1|2|11,22
C|1|-3|10,23
C|1|1|9,24
C|1|3|7,26
C|1|-2|6,27
C|1|-5|5,28
C|1|3|4,29
C|1|4|3,30
C|1|-6|2,31
C|1|5|1,32
C|1|6|0,33
C|1|3|29,3
C|1|3|27,5
C|1|6|26,6
